Chart Position,Title,Artist,Genre,Subgenre,Spotify Streams ,current_popularity,difference
64,"""Free Fallin'""",Tom Petty,Pop Rock,Heartland Rock,"436,935,338",1,63
66,"""Enjoy the Silence""",Depeche Mode,Pop,Synthpop,"364,450,965",2,64
2,"""It Must Have Been Love""",Roxette,Pop Rock,Adult Contemporary,"333,690,809",3,1
35,"""We Didn't Start the Fire""",Billy Joel,Pop Rock,AOR,"288,528,705",4,31
45,"""Ice Ice Baby""",Vanilla Ice,Pop Rap,Electro,"273,850,930",5,40
7,"""Another Day in Paradise""",Phil Collins,Pop,Soft Rock,"268,028,973",6,1
55,"""U Can't Touch This""",MC Hammer,Pop Rap,Dance-Pop,"265,076,616",7,48
3,"""Nothing Compares 2 U""",Sinéad O'Connor,Pop,Adult Contemporary,"208,150,170",8,5
78,"""Love Shack""",The B-52's,Pop Rock,New Wave,"189,163,451",9,69
18,"""Black Velvet""",Alannah Myles,Pop Rock,AOR,"181,833,843",10,8
13,"""Pump Up the Jam""",Technotronic,Pop Rap,House,"171,420,293",11,2
5,"""Vogue""",Madonna,Pop,Dance-Pop,"163,481,756",12,7
4,"""Poison""",Bell Biv DeVoe,R&B,New Jack Swing,"157,501,896",13,9
12,"""How Am I Supposed to Live Without You""",Michael Bolton,Pop Rock,Adult Contemporary,"153,503,422",14,2
75,"""Epic""",Faith No More,Metal,Rap Metal,"139,973,960",15,60
1,"""Hold On""",Wilson Phillips,Pop,Adult Contemporary,"125,755,976",16,15
72,"""I Remember You""",Skid Row,Metal,Glam Metal,"116,727,910",17,55
94,"""Just a Friend""",Biz Markie,Pop Rap,Boom Bap,"107,763,728",18,76
10,"""Blaze of Glory""",Jon Bon Jovi,Rock,Hard Rock,"99,123,459",19,9
16,"""All I Wanna Do Is Make Love to You""",Heart,Pop Rock,AOR,"91,089,150",20,4
42,"""Back to Life (However Do You Want Me)""",Soul II Soul featuring Caron Wheeler,R&B,Dance-Pop,"74,013,047",21,21
21,"""All Around the World""",Lisa Stansfield,Pop Soul,Dance-Pop,"73,672,640",22,1
53,"""Do You Remember?""",Phil Collins,Pop,Adult Contemporary,"68,357,992",23,30
61,"""Janie's Got a Gun""",Aerosmith,Pop Rock,Hard Rock,"64,302,144",24,37
70,"""King of Wishful Thinking""",Go West,Pop,Synthpop,"61,754,173",25,45
62,"""The Humpty Dance""",Digital Underground,Rap,P-Funk,"60,754,256",26,36
56,"""I Wish It Would Rain Down""",Phil Collins,Pop Rock,Adult Contemporary,"58,478,264",27,29
33,"""Step by Step""",New Kids on the Block,Pop,Dance-Pop,"50,492,101",28,5
32,"""Unskinny Bop""",Poison,Metal,Glam Metal,"49,997,054",29,3
26,"""The Power""",Snap!,Pop Rap,House,"46,088,552",30,4
20,"""Don't Know Much""",Linda Ronstadt featuring Aaron Neville,Pop,Adult Contemporary,"44,798,643",31,11
6,"""Vision of Love""",Mariah Carey,Soul,Adult Contemporary,"41,348,392",32,26
92,"""Forever""",Kiss,Metal,Glam Metal,"39,913,934",33,59
34,"""Dangerous""",Roxette,Pop Rock,N/A,"38,114,154",34,0
67,"""Love Song""",Tesla,Rock,Hard Rock,"36,458,232",35,32
28,"""Love Will Lead You Back""",Taylor Dayne,Pop,Adult Contemporary,"33,687,668",36,8
91,"""What It Takes""",Aerosmith,Pop Rock,Hard Rock,"32,733,237",37,54
40,"""Roam""",The B-52's,Pop Rock,New Wave,"32,678,741",38,2
58,"""Something Happened on the Way to Heaven""",Phil Collins,Pop Rock,Pop Soul,"32,420,869",39,19
8,"""Hold On""",En Vogue,R&B,New Jack Swing,"29,955,038",40,32
77,"""Just Like Jesse James""",Cher,Pop Rock,Heartland Rock,"28,591,661",41,36
51,"""Praying for Time""",George Michael,Pop,Sophisti-Pop,"27,913,141",42,9
76,"""Love Takes Time""",Mariah Carey,R&B,Adult Contemporary,"26,743,407",43,33
43,"""Here and Now""",Luther Vandross,R&B,Adult Contemporary,"25,792,179",44,1
17,"""Close to You""",Maxi Priest,R&B,New Jack Swing,"23,053,179",45,28
